"Timestamp","SampleGapSeconds","SchedulerDelayMs","LoopMs","IdleInputMs","UiProbeLastDelayMs","UiProbeMaxDelayMs","UiProbeTicks","UiProbeError","ForegroundPid","ForegroundProcess","ForegroundResponsive","ForegroundResponseMs","ForegroundLookupMs","ForegroundTitle","UserInputDelaySessionMaxMs","UserInputDelayProcessMaxMs","UserInputDelayProcessName","UserInputDelayQueryMs","CpuPct","CpuPrivilegedPct","CpuInterruptPct","CpuDpcPct","ProcessorQueueLength","AvailableMemMB","CommitUsedPct","PagesPerSec","PoolNonpagedMB","PoolPagedMB","DiskBusyPct","DiskQueue","DiskMBps","DiskReadMBps","DiskWriteMBps","DiskReadLatencyMs","DiskWriteLatencyMs","GpuMaxEnginePct","GpuEngineSumPct","GpuTopEngine","NetworkMBps","NetworkRxMBps","NetworkTxMBps","SystemQueryMs","ProcessQueryMs","ProcessCount","GpuNetworkQueryMs","EventsQueryMs","SpikeReasons","LowResourceLag"
"2026-04-23T11:09:37.9193503+02:00","","0","5723","94","0","0","5","","","","","","","",,"","","2367","0","0","0","0","0","23901","17","0","650,7","605,2","0","0","0","0","0","0","0","0","0","","0","0","0","1105","409","248","658","253","","False"
"2026-04-23T11:09:47.9299798+02:00","10,01","11","1109","16","0","34","11","","","","","","","",,"","","20","16","0","0","0","0","23917","17","0","650,6","605,1","0","0","0","0","0","0","0","0","0","","0","0","0","1086","409","248","658","253","","False"
"2026-04-23T11:09:57.9402473+02:00","10,01","10","1207","1485","3","6","21","","","","","","","",,"","","38","48","21","1","0","1","22192","21","64","665,9","631,8","10","0","0,66","0","0,66","0","0","0","0","","0","0","0","1167","409","248","658","253","","False"
"2026-04-23T11:10:07.9411618+02:00","10","1","3704","16","0","10","33","","","","","","","",,"","","37","33","4","0","0","0","21866","22","0","669,3","614,5","0","0","0,12","0,12","0","0","0","0","0","","0,03","0,03","0","1109","388","273","609","253","","False"
"2026-04-23T11:10:17.9522239+02:00","10,01","11","1110","250","0","10","41","","","","","","","",,"","","14","11","0","0","0","0","21759","22","0","670,4","631,9","0","0","0","0","0","0","0","0","0","","0,03","0,03","0","1094","388","273","609","253","","False"
"2026-04-23T11:10:27.9622555+02:00","10,01","10","1103","937","7","23","51","","","","","","","",,"","","18","7","0","0","0","0","21906","22","0","668,8","614,8","0","0","0","0","0","0","0","0","0","","0,03","0,03","0","1087","388","273","609","253","","False"
"2026-04-23T11:10:37.9722483+02:00","10,01","10","3506","859","10","19","63","","","","","","","",,"","","14","11","0","0","0","0","22067","22","0","668,1","614,8","0","0","0","0","0","0","0","17","17","pid_22036_luid_0x00000000_0x0001179D_phys_0_eng_0_engtype_3D","0","0","0","1102","409","268","587","253","","False"
"2026-04-23T11:10:47.9739403+02:00","10","2","1114","1109","0","3","71","","","","","","","",,"","","14","11","1","0","0","16","21816","22","0","669","614,6","0","0","0,01","0,01","0","0","0","17","17","pid_22036_luid_0x00000000_0x0001179D_phys_0_eng_0_engtype_3D","0","0","0","1100","409","268","587","253","","False"
"2026-04-23T11:10:57.9824831+02:00","10,01","9","1113","109","8","14","81","","","","","","","",,"","","12","11","1","0","0","1","21809","22","0","669,9","614,6","0","0","0","0","0","0","0","17","17","pid_22036_luid_0x00000000_0x0001179D_phys_0_eng_0_engtype_3D","0","0","0","1103","409","268","587","253","","False"
"2026-04-23T11:11:07.9994305+02:00","10,02","17","3291","0","5","20","93","","","","","","","",,"","","15","16","1","0","0","0","21832","22","0","668,2","614,7","0","0","0","0","0","0","0","0","0","","0","0","0","1089","376","268","595","253","","False"
